tweet,label_real,label_predict,prob_hf
the latest the happy design daily!  thanks to @user @user @user #staup  ,0,0,0.0147
ðð¼ð²ð¤ðº en route to @user ð   #summer,0,0,0.001
#justarrived #statenisland #statenislandny #statenislandnewyork #newyork   &amp; #stoked to #visit this... ,0,0,0.0002
just sold both my studebaker lamps. bittersweet #happy &amp;   time to #create new pieces #bohochic #etsy #lighting ,0,0,0.0002
 @user this made me smileâºï¸ð #bigbang   #babies   cto ,0,0,0.0002
 @user i met her at the campus and it ended in the morning ðððð.   #weekend ,0,0,0.0004
gonna miss my lil best friend over the next 2 weeks ð¢ð­ð¶ð #bailey #goldenretriever #selfie   ,0,0,0.0005
the world of #extremism   ,0,0,0.1289
what is a #detoxdiet?  #altwaystoheal! #healthy  ! ,0,0,0.0004
my photo's just been accepted by @user &amp; it's now for sale on @user #photography   ,0,0,0.0003
leg exercise and body blast #everymusclehus but so   #getit #gettingthere #fitnessâ¦ ,0,0,0.0002
hold the door..... ,0,0,0.0192
my first shift is a graveyard shift and i can't wait ðð    â¢â¢â¢,0,0,0.0005
i am amazing. #i_am #positive #affirmation     ,0,0,0.0002
  birds &amp; bad #piggies #finger family \ #nursery rhymes lyrics and ...  via @user,0,0,0.0003
 @user meet @user @user on 10th august. book at any library in york  #vangogh #amaniknew   ,0,0,0.0008
can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! ,0,0,0.0002
learn how to be   with what you have while you pursue all that you want. â #jimrohn #networkmarketing #mlm,0,0,0.0002
finally! ð thx @user ððð»  ,0,0,0.0013
omg is finally here!!! #ps4 #farcry4 #gtav #unchaed4   ,0,0,0.0006
@user @user maria! what about my new single?  be   ! #space #psychedelic #psytrance #edm #acid #rock,0,0,0.0003
plan to be there for an autographed copy of   endings ,0,0,0.0003
come and see a #nickel brompton and more at @user #brompton #luggage launch! sat 9 july from 4pm.   ,0,0,0.0004
"hey emilypbu, you may want to check  for latest updates on #bsthydepark ð¥_ ",0,0,0.0062
"dear #uot, despite our attempts to #savecharity, i regret to announce that we've lost her!   #tragic #rip angelic friend. we will miss u!",0,0,0.0002
happy dog there is still some weekend left!! #weekend   #sunday ,0,0,0.0002
 @user   #worldoceansday #letswork to keep the #oceans #clean #dolphins #mermaids #sealife ,0,0,0.0002
happy father's day! #father #dad #funny #silly #tshi   fathersday ,0,0,0.0002
 @user folks be out here faking relationships for likes ð¤ððð   you won't get me ððððð,0,0,0.0008
just your standard day at work...   #volunteer   #itwasagoodday @ roxborough reservoir ,0,0,0.0002
love these. my favourite item of clothing.   #comfy ,0,0,0.0002
surprise highlights! would you try? ask for @user #salonaks #pink #hair #trends   #summer @user ,0,0,0.0022
@user thanks for the follow &amp;   #mondaymotivation  #trading #markets #multilingualtranslations,0,0,0.0002
"surprise (lagi).. hahaha... happy me, lucky me ðð   #bihday #bihdaypay #vaniaâ¦ ",0,0,0.0004
woop woop....#glutenfree @user  hobnobs. elevenses' will never be the sama again.   days #coeliac  ,0,0,0.0007
this one is from a good while back... 10 years to be precise.  #cello   #inmemoriam,0,0,0.0004
"#yellowcab   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, ",0,0,0.0006
cheers! #friends #friendshipneverends #nicaragua   #amigos #feliz #joe #joepalacios x jp x ,0,0,0.0007
 â #usdcad risks still balanced to the upside â scotiabank   #blog #silver #gold #forex,0,0,0.0005
#alone #depressed #depression   #selfharm #suicide #suicidal #cry #tears #cutti... (vine by social anxiety) ,0,0,0.0003
@user silence betrays the innocent. #activism #hunger #nofur #animalrights #noyulin #eah #wildlife #vegan  #lgbt ,1,1,0.9966
"beggers belief i know but its the kinder egg !, see on the news another gun siege is taking place now in texas   ",0,0,0.0007
love these cool decorative orbs for $2.50-$3.95 from vendor 01!! #shopalyssas #upsideofflorida #homedecor   ,0,0,0.0004
behind the scene getting ready #graduation #caps #gowns   #children #staff ,0,0,0.0003
" @user i fail to understand how, in this day, people can believe that race or sexual orientation can define a person as bad or wronâ¦",0,0,0.0099
" @user another life taken too soon, another family's life destroyed......yet they still won't change their law on guns! #iwillneveâ¦",0,0,0.0004
my thoughts and prayers and deepest condolences are with the people of orlando the rest of america is with you.  ,0,0,0.0002
 â #brexit: interpreting the opinion polls - commerzbank   #blog #silver #gold #forex,0,0,0.0017
yaaaaaas this is excellent!!! ,0,0,0.0019
it's #friday!   #weekend to all our #followers ! ððððð¨ð¨ðð #tgif #fridayfeeling ,0,0,0.0003
"happy hump day, that one step closer to the weekend ;-) #humpday #weekend   #handmade #bespoke #british ",0,0,0.0002
" , rage, revenge, liam neeson, sam raimi, darkman, peyton westlake via giphy  ",0,0,0.005
i â¤ this serie   #6yearsofpll waiting for the #pllseason7 #savehanna @user #pllsquad #prettylittleliars ,0,0,0.0005
" @user living, loving , laughing @user #friendship #life   ",0,0,0.0002
i know who i'll be buying my stuff from from now on!! @user will be getting my business from now on.   #bargins #superdrug,0,0,0.0002
she calls these butt #cherries. it's so gross but she gets so   everytime she finds one ,0,0,0.0012
  would think that @user has facts faster than the press yet he fails to take a strong position.   ,0,0,0.0043
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
why let k. toure go when he always gave us his all in matches!?   #lfc #ynwa,0,0,0.0009
"hey emiliewin3, you may want to check  for latest updates on #glastofest ð¥_ ",0,0,0.0014
  this is the type of nonsense from #republicans is holding this country back. #prayersup for the family. ,0,0,0.0002
thank you ......  4 wishing me ...... day was #awesome #lovely   #pay #wishes #blessed #thoughfuulll... ,0,0,0.0002
enjoy the moment  #everydaybeautiful #zen #mindfulness #joy   ,0,0,0.0002
what a terrible week in news. #jocox murder is so tragic and so terribly sad. sending prayers to her family. #londonmp #murder  ,0,0,0.0002
damn we can't have friends that are still in highschool ? ð ,0,0,0.0004
"  kroos happy to play role of provider for germany: never one to dwell on his own performance, man of th... ",0,0,0.0004
nice1girl - na: #horny #slut #kinky #nude #hot #nasty #sexy #porn   #naughty #snapshot #xxx #young #wet #shy ,0,0,0.0004
"getting out of his sandy grave ð  ð ð #beach #summer #ocean   #beachlife @ carlsbad, california ",0,0,0.0003
i am thankful for sunsets. #thankful #positive     ,0,0,0.0002
well donald trump has officially reached the bottom! this clown is paying hood chicks for promotionðððððð   ,0,0,0.0066
  #youthday2016 to everyone! :) i hope you all have #fantastic day. #actioncoach #southafrica #greatness #proud ,0,0,0.0004
i am enchanting. #i_am #positive #affirmation     ,0,0,0.0002
happy sunday  ðð #sundaymorning   sunday  #playablanca #puntacana @ playa blancaâ¦ ,0,0,0.0006
  #daddy with young lion ,0,0,0.0002
@user &lt;3 &lt;3 &lt;3 &lt;3 look at my most beautiful best friend  @user singing with her most amazing voice &lt;3 &lt;3 &lt;3 1 ,0,0,0.0007
 @user don't miss our info night for legally blonde!  ! ,0,0,0.0007
beautiful sunday evening sunset... #life   #free ,0,0,0.0002
"sometimes #aloha can be  , just like in @user lovesong. #alohafriday ",0,0,0.0002
holidays ðððððð #france #instamoment #instagood   #hi #live #life #sea #sun #sunshine #heyâ¦ ,0,0,0.0002
@user when did you stop giving real sour cream? lite anything is gross &amp; almost always worse for you than the real stuff!   #confused,0,0,0.0002
fuk my netflix doesn't work i am  ,0,0,0.0002
akarinselect pick-up ã  mother's day...    @user #akarinselect #ããããã»ã¬ã¯ã ,0,0,0.0006
we got the flat!!!!!! so happy!!!! #newsta #firsthome  ,0,0,0.0002
#prayfororlando    can we show #love &amp; not #hate  by clifton w. :0,0,0,0.001
 @user my woodpecker shot in this months issue of shutterbug magazine   @user ,0,0,0.0002
  fathers day all you dads. a special shout out to my dad in heaven. though we sure didn't see eye to eye. i loved you then and now,0,0,0.0002
what the heck is going on?!?! a gatorðsnatching a baby off the beach at a floridian resoðð¼ #omg i can't take this shizzz!  ð,0,0,0.0008
"@user @user it's 2016!      would you question #hillary like that considering her age, condition &amp; factâ¦ ",1,0,0.1386
#beachbody   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,0,0,0.0002
@user #media &amp; #politicians r making it all about #guns &amp; #radicalislamic pending on #agenda &amp;   #mourn the #victims #orlando #tv,0,0,0.0017
"check out this flyer for #trump! yay titties! question: do we have to bring our own pussy to grab, or will pussy beâ¦ ",1,1,0.9995
neeecxttt!!!   #stuttgaopen  @user ðð ,0,0,0.0006
@user todays date is 16-06-16. at 16:00 hours would be good for #spiritshapers announcement looks fancy isn't   #waiting #gs16,0,0,0.0002
#lawofattraction for #healing #loa   be #healthy   #well #idwp ! ,0,0,0.0002
shame  on @user and @user for suppoing a racist like @user this is not the conservative pay i love .  ,0,1,0.9971
i dare you to watch this video without dancing     #dance #joy,0,0,0.0002
my photo's just been accepted by @user &amp; it's now for sale on @user #photography   ,0,0,0.0003
i am not ready to leave minneapolis tomorrow.   #minnesota #minneapolis,0,0,0.0002
@user @user don't know who that might be...  ,0,0,0.0031
i am not what happened to me. i am what i choose to become. â©â©â©   #me #ootd ,0,0,0.0003
i didnt know @user was still around  ,0,0,0.0005
i seriously owe my neighbor a case of beer or a keg! cause this man is amazing. cut my grass again! ð¤  ,0,0,0.0004
buzzing that this time 2 weeks @user and i will be lying on a beach in phuket ðð ð» #hurryup  ,0,0,0.0003
sculpted gel nails #love #gel   #glitter @ rebeccas nails plymouth ,0,0,0.0003
 @user   father's  day! have a wonderful and blessed day with your family and thank you for all you do for us.,0,0,0.0002
family link up!!!!!! #lovemyfamily #familyfirst #funtimes   ,0,0,0.0002
throwback to   time ð at #stagustinechurch #philippines #laoag #nohilocos #ilocosnoe ð ,0,0,0.0007
 @user wish u many many happy returns of the day ð   b'day ððð  @user,0,0,0.0013
do the #things that make you   ððð ,0,0,0.0004
"@user ""i'ma incredibly dishonesty narcissist constantly slandering others but it's not fair when i'm on the receiving end""  ",0,0,0.0008
 @user we don't appreciate negative vibes around here move along   #upsetale #quote #motivation,0,0,0.0002
being urself cannot be a death sentence #prayfororlando #lgbt   #loveislove,0,0,0.0002
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
lol and then there was this little jerk.... ðð² #squirrel   #wild  #strange #silly. #nutjobâ¦ ,0,0,0.0006
"30+ yr old lady at the groomer asked ""so you want to get your dog bath bathened?"" really? you're making $15/hr?   #stayinschool",0,0,0.0013
" @user last day in bostonâ¤â #massachusetts   #friends #usa @ boston, massachusetts ",0,0,0.0003
work out the idea of creating a substantive argument and making a point rather than calling names.â¦ ,1,1,0.9996
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
ð»ð»ð»ð» #6/11 #6/12    #news  tomorrowânews live tour quaettoâ¦ ,0,0,0.0021
when you try your best but you don't succeed :(  ,0,0,0.0002
"oct 26, 2013 - my big day ð  #throwback #graduation   #memory #life @ jakaa conventionâ¦ ",0,0,0.0008
 @user it's a   sunday in #america today   #orlandonightclubshooting #senselessviolence ð«ð«ð«,0,0,0.0013
" @user 9947  , #education, #thanks, #hporbust #teamgryfindor   just want to wish everyone luck on their owl's this semestâ¦",0,0,0.0003
girls night out ðð¼ðð¹ #brunettes #top #nightout #czech #beautiful #ladies #prague #bday  â¦ ,0,0,0.0004
"i'm so deeply saddened by #orlandoshooting , almost numb from pain. rhetoric &amp; anger is palpable online. i'm sick of the sick people.  ",0,0,0.0002
 @user just done my first #2minutebeachclean in ages. also got one wet foot putting a starfish back in the water â­ï¸ð  #southwold ð #dâ¦,0,0,0.0002
â¨ happiness is always an inside job.  be happy and enjoy every moment.. #letiziah ð  â¦ ,0,0,0.0008
@user when yo brother is a rapist and you post his bail...  #shady look in a mirror bitch,0,0,0.0296
" @user be the real you, the sweet you, the successful and the   you",0,0,0.0002
when in doubt... #vitaminsea #sea   #instagood ,0,0,0.0002
the little things make me happy ð happy friday loves â¤ï¸   #healthy #fit #love ,0,0,0.0002
"life only comes around once, so do whatever makes you happy and be with whoever makes you smile.  #entrepreneur #life   #smile #dream",0,0,0.0002
#scrutinize #savor &amp; #dispose #unbelievable #chosen #headlines in 'revolution against racism: humanity'  ,1,1,0.9997
 #huaweiceifiedspecialist-pre-sales-accessnetwork #delivered #yes #you   #stress #snoâ¦ ,0,0,0.0003
a must read in my opinion #iamwithyou  ,0,0,0.0012
@user mental illness has struck again.we really need to make treatment more available. that's all i can think of in terms of reason.  ,0,0,0.0002
life is good | #whenintagaytay #goodvibes #smile   #me #view #itsmorefuninthephilippines @user ,0,0,0.0002
sara is almost home after a week apa and i couldn't be happier right now!!!!  ,0,0,0.0003
monday is here ðð»ð great way to sta this week: #mimosas #brunch    #jetsocialiteâ¦ ,0,0,0.0004
@user the real jeff sessions.   #neverump #swampmonster  #,1,0,0.002
  #thursday #tci. here's a great #tbt moment from our kiddies #bringthebeat press conference with #usain #bolt: ,0,0,0.0006
medium pet tin gbp 14.99 get here:  #shop #cool   #home #fun ,0,0,0.0003
the tale of ladies of marriageable age looking for husbands is at an all time high.the economy is not helping us to help them  ,0,0,0.0003
that's what we're here for. visit our website:  #fredshouse #sunset   #happinessproject ,0,0,0.0002
#businessoppounity   gorilla simulator: you need to do to adapt to the environment. the need to tear the c ,0,0,0.0003
hotel soon !  ,0,0,0.0002
you're allowed to be   on a #friday..why?  just because it's friday!  #goodmorning have a blessed day. #weekend ,0,0,0.0004
that day ðð imagenes.negro  #loveyoubabe   #cute #boyfriend #you ,0,0,0.0006
@user it was super fun and i am a mess!!! #muddy  ,0,0,0.0002
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1,1,0.9998
" @user #money can't make you  , but it is better to cry in your own #yacht. #hilarious campaign by @user arg. hâ¦",0,0,0.0006
 so deep @user @user @user need2know. if clintons r eating brown bread drinkdark milkâ¦ ,1,1,0.9931
next rotation: operating room  ,0,0,0.0004
@user @user   bihday dear lady,0,0,0.0002
âhappiness often sneaks in through a door you didn't know you left open.â john barrymore #live #life #happiness   #open,0,0,0.0002
" @user how far has systemic hate come? first, giving a shit about where trans people piss &amp; now killing unarmed gorillas??? #sâ¦",0,0,0.0016
what are the best ways to keep your #employees  ? #leadership #hr #productivity  ,0,0,0.0002
hitting way close to home.   is an understatement. #nj child porn arrest made at #southjersey school  via @user,0,0,0.0034
so  ð#admire you all the moreð@user @user @user #kindness #friendship #compassion #loveðð ,0,0,0.0005
" @user ""like father, like son"" #capitolhillgraffix #tshi #shop #custom   #fathersdayâ¦ ",0,0,0.0002
cracks me up every time i see it! lol. #leafypages ,0,0,0.1011
#peanut #hummus with #multigrain #cheesecrackers #healthyfood #yummyinmytummy   ,0,0,0.0003
this  is how   i feel whenever i am in the same room as @user and @user,0,0,0.0002
"@user ooh i got a little surprise in my inbox, loved the mammon and charmeine teaser ð...can't wait for savege seduction ð  ",0,0,0.0006
happy weekend y'all! #weekend #hello   #saturday #goodmorning #sun #milano #italianweekend ,0,0,0.0003
  is that ppl are so spiritually blind so as to not see socialism as #coveteous #idolatry. @user #ccot ,0,0,0.0086
new business opening #redhill on 23 july - italian leather children's shoes - we can't wait to see the new shop! ,0,0,0.0005
#piqniq #chicago #tootalltom   #nerdstothemax thanks @user ,0,0,0.002
"this is happening with a lot of people. i think it's something by yt, not censorship.  ",0,0,0.0028
13 days!!! #love #life   #reunited   #countdown,0,0,0.0002
"it official! my boyfriend got bus tickets, so i will be going to #osaka &amp; #tokyo this #summer! â¤ï¸   #ldr #japan",0,0,0.0004
happy at wor.k conference: right mindset leads to culture-of-development organizations    #work #mindset,0,0,0.0002
#pmqs why is @user not being dealt with.. bloody beer!   #destitute #desperate #povey,0,0,0.0005
i don't know what's wrong with me.    teens poems quotes #hu #alone #lostâ¦ ,0,0,0.0002
@user @user so we can win if u vote 4 hillary? hahaha #mediablackout #statusquo #moneywins #feelthebern not evn fnny nemore. ,0,0,0.059
so true! good thing i love me some me lol ð¯  #loveyourself #goals   #confident #freeâ¦ ,0,0,0.0002
regrann from @user  -    #thursday #family @user @user ,0,0,0.0002
a very   #koala bear   ,0,0,0.0002
got upgraded on @user for the first time in more than 200 flights taken . g8 327   #thankyou #goair,0,0,0.0002
my youth is yours &gt; #inshot #girls #cute #summer #blur #sun   #fun #dog #hair #beach #hotâ¦ ,0,0,0.0002
the nation's biggest #parenting advocate on #ihearadio help #moms and #dads find their  ! join us weekdays ,0,0,0.0003
"sometimes, all it takes is a smile #smile    via @user",0,0,0.0002
sex games on newgrounds   teen  ,0,0,0.0033
#euro16 is begin ....wow ...   #fozza #italia,0,0,0.0004
new glasses   #newglasses ,0,0,0.0002
good vibes tau for today ..â¡â¡ 'coz 14th manths na kme ni bestplen :-) .    lang,0,0,0.0002
retweet it sweetie ðâ»ï¸ #bbw #curvy #bbws #big #ass #pussy #re #sex #sexy #thick #bbwlover #kik   #vip #retweet ,0,0,0.0003
@user @user so very sad.  so very young.  #ripantonyelchin  ,0,0,0.0006
sometimes i feel that i have given too much rights to others to take decision about my work that's why the are not responding to me...  ,0,0,0.0002
this is a must win series for the tigers and ausmus decides to play the worst lineup possible  ,0,0,0.0011
speakers dinner on eve of #ricsrural conference @user   #betterwritemyspeech @user ,0,0,0.0013
these niggas must ain't got no #kids no #life no #money killing folks like that  ,0,0,0.0003
"#don't #worry, #be   by #kaye #menner #photography quality prints and cards at: ",0,0,0.0003
to my father marcel dagobe kazadi   #fatherday ,0,0,0.0003
"so now that my metcon 2s came in the mail, i guess i'm getting my butt to the gym #motivation #newshoes   #fitfam",0,0,0.0002
trip #trip #bike #free #time #crazy #nobað #day #nice #sun   #picture #on #streetstyleâ¦ ,0,0,0.0002
lovely day at @user saw carol and joe filming and monty talking in the theatre. came home with a fruit cage and a penstemon.  ,0,0,0.0003
@user sadly not as i'm the wrong side of 30  ,0,0,0.0011
this girl was all about the dysfunction. #quotes #rideshare #uber #lyft #humor #relationships   #dysfunction ,0,0,0.0003
just let go and be  .  #hooponopono ,0,0,0.0002
"#lonely   knowing that his anger cost him everything dear in his life, he lost his determination.",0,0,0.0002
waking up from a dream and having to face reality that the person you once loved so dearly went to heaven #itneverstopshuing #kosie  ,0,0,0.0002
ð  bihdayswayð ð bihdayswayð ð bihdayswayð ð bihdayswayð,0,0,0.0135
i'm so excited!! can't wait to see @user this weekend here in memphis! #ready   #enation @user ,0,0,0.0003
whoever said long distance/military relationships don't work.. you never really tried.  ,0,0,0.0005
"#girliguessimwithher tag is the saddest representation of how people feel they are now forced to vote for ""her""   ",0,0,0.0003
fantastic video on #buzzfeed's hate of men.   #manhate,1,0,0.1796
#ruleoflaw for #kamalnath is no diff frm rule of law in case of safrron terror sadhvi.    ,0,0,0.0032
booked my tickets for the @user event in london!   #empireofstorms,0,0,0.0003
 @user when ppl try to find out how i look   #laughing #confused #gamergirl #cryingonmybeauty #f4f #myreaction ,0,0,0.0002
mercy for #oscarpretorious...! mercy for #oscarpretorious...!!  mercy for #oscarpretorious...!!!   and #heabroken!,0,0,0.0024
you're the pulse that i've always needed. â¤  #ilovevyka #myalways  #10 #mygirl #inlove  â¦ ,0,0,0.0012
"#flagday2016   #flag #day #2016 #(30 #photos) buy things about ""flag day 2016"": â¦  ",0,0,0.0003
up earlyó¾´  and my healthy  breakfastó¾  and my grenn teaó¾­ and then home to get ready then off out whoooo     #friday ó¾­ó¾­»,0,0,0.0002
want adrienne 2b   #loved #adored ðwith lucas she shines with #happiness but justin leaves her in #tears ð¢#days ,0,0,0.0004
"in nh, some cheer a dangerous caricature of a person using words he doesn't understand to try and capitalize on  tragedy for votes  ",0,0,0.0041
ð¨#whitegenocide  #bigot telling white students they don't deserve to live is the reason  won't die!!ð¨,1,1,0.9997
evidently the suits at @user told @user  @user @user to say nothing about denver radio legend sandy clough.  ,0,0,0.1809
@user ppl moan that it's all girls being shown?? fucking bull shit. are they watching the same show as me. can't watch anymore  ,0,0,0.0055
i am thankful for my parents. #thankful #positive     ,0,0,0.0002
sunny  #summer #sunny   #love #selfie #sky #me #blue #green #girl #smile #hair #beautifulâ¦ ,0,0,0.0002
yay! it's friday! #outdoorphotography #outdoorphotographer #outdoors   #firstbihdayâ¦ ,0,0,0.0002
  motha f$@user #friday  ,0,0,0.0002
gotchu swearing i'm in a castleðª #dt   ,0,0,0.0003
 @user oh no! #agiftofmagic remains one of my dese island books!   ,0,0,0.0004
south sudan unrest exacerbated by conflict among #cattle herders | global development | the guardian    #oil,0,0,0.0148
 â #steph curry suspended from nba finals   #blog #silver #gold #forex,0,0,0.0008
be   n #healthy you donât get in life what you want. you get what you are. â jackie lapin ,0,0,0.0002
only the young can break away   #actitudlunes #tengohambre ,0,0,0.001
ask dr. renee: i choose    #365black thanks for asking dr. renee,0,0,0.0226
"view for lunch ð #spain #exciting   #holiday #love #friends #family #wedding @ altea, spain ",0,0,0.0002
when she leaves you little notes. #girlfriend #keys #notes #work #love #cute   aleenaali52 ,0,0,0.0003
 @user @user obama just cleared the cow path old leaky bovine hillary will clatter along to return to the house she oâ¦,0,0,0.0023
#scientific meeting of @user followed by #bollywood inspired feastðð½   #minds &amp; happy tummys!âºï¸ #perfect10 ,0,0,0.0003
i am wow. #i_am #positive #affirmation     ,0,0,0.0002
"chat, once mutually connected. easily block and repo creeps. #chat #message    ",0,0,0.0065
"how can ppl forget hard work of actors and money,blood &amp; sweat?  #piracydimaadi #udtavirus    @user ",0,0,0.0164
im going to see finding dory #findingdory #fishfriday  ,0,0,0.0003
"#haford   buffalo simulation: buffalo for you to take in the vicinity of their homes to do. in this way, y ",0,0,0.0004
"in other news, my bro brought home 2 big toblerons, a pack of curly tops and 2 mini kitkats. ð  ",0,0,0.0003
watching my atfotf did for an @user &amp; @user fix â¤ðâ¤ can't wait for november!!!! #touime   ð,0,0,0.0007
 @user you can't beat the classic osaka colours!   ,0,0,0.001
 @user our md @user will be speaking at this year's driverless technology conference  @user,0,0,0.0003
" â #eur/usd reverses sharply from monthly high, back below 1.1400 handle   #blog #silver #gold #forex",0,0,0.0005
i excel cuz of god ðð¾   #iseeyou #stand #above #all #first #needed #go #imhere #motivation #saturday,0,0,0.0003
"@user  , but how does an 18 yrs old save up enough money to buy a motorcycle?",0,0,0.0004
the four horsemen    #sunday #service #family #time #boys #pdi #golkar #pkb #iphonesiâ¦  ,0,0,0.0002
the 1000th follower will be celebrated alongside @user @user @user @user and many more! ,0,0,0.0003
just ordered my first kylie jenner lip kit! so excited #lipkit #kyliejenner #kyliecosmetics #kylielipkit  ,0,0,0.0003
yey! lucky me! i found nemo in an aquarium!     #nemo #aquarium #water #fish #lucky #me ,0,0,0.0003
#saturday #morning #blessedramadan   very good morning friends.... ,0,0,0.0002
don't get me a happy friday all!  ,0,0,0.0004
"very sad people with very sad lives, gossiping about people who are fuck all to do with them   #getalife",0,0,0.0002
minutes to broadway's biggest night!!!  ,0,0,0.0003
 â #boj keeps policy unchanged   #blog #silver #gold #forex,0,0,0.0005
"@user #thanks for #sharing andrew jones,   #sunday :) #sharingiscaring (via âª  grow followers ð)",0,0,0.0005
early doors but ready to be immersed in all that is #smaccdub   @ the convention centreâ¦ ,0,0,0.0003
happy weekend decor lovers!! #quote#quoteoftheday #weekend   #thought #decor #decorlover #mood ,0,0,0.0002
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.0005
star wars - de... gbp 49.00 get here:  #shop #cool   #home #fun ,0,0,0.0003
i am optimistic. #i_am #positive #affirmation     ,0,0,0.0002
the holy #prophet #muhammad (pbuh) said:   is the #man #who avoids #hardship... [ #abudawud ] #hadith #quotes ,0,0,0.0087
"currently leaving placement, week 3 done and now it's time for the euro's !!!  ",0,0,0.0002
you might be a libtard if... #libtard  #sjw #liberal #politics ,1,1,0.9998
the lack of systems thinking creates fragmentation which in turn creates more oppounities for ss to fall through the cracks!  ,0,0,0.0014
  after sex am porn  ,0,0,0.0007
new york bistro faces shocking accusations: hosts hid minorities at cramped tables âout of sightâ   ,1,1,0.9982
somehow someway i always end up third wheeling  ,0,0,0.0002
"i say it was just as good as #thekingsspeech, but it won't win an oscar  ",1,0,0.0325
 @user try a few of the ideas on this list and see if their day-to-day practice helps you become more  : ,0,0,0.0002
16 minutes and counting.... #wwdc #wwdc2016  ,0,0,0.0006
 @user loving the fact this book is now available at @user online!  #lovepubs #ukpubs   #newbook,0,0,0.0002
"maybe i need to follow some new people. my whole stream is s of aicles, no conversations.  ",0,0,0.0003
" @user just backed this. if you like tennis, you should back this.   #wta #atp #tennis ",0,0,0.0003
mma's kimbo slice was waiting for hea transplant when he died   @user #mma ð­ ,0,0,0.0004
is that 49 or 50 less in the world  ,0,0,0.0062
can't wait!!!! #superexcited ,0,0,0.0007
@user @user for the life of me i do t know why people must be defined by their sexuality!! why can't they just be ð¢,0,1,0.9984
finally graduated ð #uphgraduation #uph #alumni   @ pelita harapan university ,0,0,0.0003
"#spain #guadalest, just a place to be  .  #travel #costablanca #info #photos #maps ",0,0,0.0002
happy at work conference: right 'mindset leads to culture-of-development organizations    #work #mindset,0,0,0.0002
love the summer weather ð #la #summer #losangeles #sun #palmtrees   #norwegian #girlâ¦ ,0,0,0.0002
what the hell is going on ??#alligator drags a two year old child   #billionairemagâ¦ ,0,0,0.0023
stuck in the rat race? find your freedom.   #masterkeyexperience ,0,0,0.0005
love family ðâ¤ï¸ #handsome #brothers #love #fathersday #moment #igers #boys #instamood  â¦ ,0,0,0.0007
"until the usa gets it's gun laws under control nothing will change, and the last people they will listen to are us gays #lovewins   ",0,0,0.0005
hrh #queen elizabeth  #90thbihdaycelebrations  in london today. living a   balanced life.â¦ ,0,0,0.0004
aarakshan #hindustan   fathers n teachers day,0,0,0.0002
did you say it's friday!!! @user @user @user @user #cute #koala #amazing   ,0,0,0.0002
 @user make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine ,0,0,0.0002
 @user @user @user @user you guys make today on of the best days 4 @user u 2 snapple   faâ¦,0,0,0.0002
i'm at the theatre waiting to see chitty chitty bang bang   #funtimes #surprise ,0,0,0.0003
#photographer   bull hill climb: you have to reach the target to complete the task to survive. with strong e ,0,0,0.0002
"tonight, @user presents #outdeh #rootsandchallis @user @user nairobi, kenya!!   ",0,0,0.0002
 â #czech republic current account (mom): 0.88b (april) vs previous 32.36b   #blog #silver #gold #forex,0,0,0.0004
"#sikh #temple vandalised in in #calgary, #wso condemns  act  ",1,1,0.9998
"great ending to the day, not.   #snapchat #filter #armystrong ",0,0,0.0003
@user i want to punch a person  ,0,0,0.0081
herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0,0,0.0002
can't help but laugh! xd    #modelling ,0,0,0.0003
#feminism and #equality helps #everyone it helps #men and #women  hus everyone everywhere,1,1,0.9996
 @user anyone on ubuntu and/or just running systemd-resolved beware.   #disaster â ,0,0,0.0005
i am thankful for good nightsâ sleep. #thankful #positive     ,0,0,0.0002
any closer cooper haha ð»ð»  #kitten #sweet #closeup #haha #joker   #love #life ,0,0,0.0004
"#anime  #anime-a  -tree-friends #tags: #anime, #fana, pixiv, happy tree ... ",0,0,0.0005
why no minute of silence at @user for the victims of orlando?   #euro2016 #orlandoshooting #football,0,0,0.0004
@user this white crowd turned its back on an all-black basketball team at a high school game. #trump  ,1,1,0.9991
"@user i was so excited all morning, and now i'm heabroken   either way, lots of great info and looking forward to a release!",0,0,0.0002
how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  ,0,0,0.0003
ðquote of the day ð  #bless #thankful #optimistic #positive #faith #strong  #motivation  â¦ ,0,0,0.0003
.@user i spent #bestfriendsday w bentley #corgi he moves 2 n fl 2morro it was   but sad day ,0,0,0.0002
 @user goodmorning everyone âï¸ðððð».. #feel #free #fly #high   #sad #alone:): #lifeteacheseverything #letthelegsgocrazy htâ¦,0,0,0.0002
 @user playa blaca â¥â¥â¥#beach #mondaymotivation #canaryislands #holiday #felizlunes   #life ,0,0,0.0002
